###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :A8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 034BDA77C6E30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55B0EF2DE80F644B39C6AD54E113F497
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 328, KeyID= 328 Ad Size =   10, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A9148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 48FF83E059068200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC7C24805BE607751BC08205CBFEEDEE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 329, KeyID= 329 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3D390B4D12B59461
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCCF7E820A0033CD8605F2A8C1FF2D4A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 330, KeyID= 330 Ad Size =   10, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A954A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 921200EB68242114BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3FFD83C9A9CCF7674218BEAB7A5094B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 331, KeyID= 331 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A974B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 7DB1E310CC6952F742180000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6505BC5E2A8ABEB4BE125A88D657E76
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 332, KeyID= 332 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A994C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8691C6D190027B62D0665D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC4FBEC5FF66CA8A7D4F1469CA0576B4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 333, KeyID= 333 Ad Size =   10, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 70DD927C85089F17EFE8A4D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03484B051AACBBF2ABEC8E42782132D7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 334, KeyID= 334 Ad Size =   10, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A9D4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E82BB251C6F11EEF3A992D872A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47A564BEA8B83B7CA203598633C94BE7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 335, KeyID= 335 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A9F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C0799BCA4147A4A0A1B182C289A40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5506F4DD3E43887ECCA45D9E33D1A41
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 336, KeyID= 336 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AA150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 18BA6BCEEBF8FD133120E12A0A294600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B7DBC5601F03ACC2722E03B08352851
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 337, KeyID= 337 Ad Size =   10, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :AA351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 76259BCC59191575772D18C6CE6A7229
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B7081338519FFB54308215E96EEC664
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 338, KeyID= 338 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AA552 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2239B419BD1F2077713AD2F29126B2D97E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32BE65B89B3BABC771A2275BA5ED8279
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 339, KeyID= 339 Ad Size =   10, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :AA753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 05E20652A932CADC0D3B2B06B2BBB80AA05A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51E8BC4BFF37B19605BE7B4F2ACC6648
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 340, KeyID= 340 Ad Size =   10, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :AA954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C0E4C883B37F2BF9D6D81B617E79EA479483C800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D605C61FAA074FD888AEA1CD6A64BB4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 341, KeyID= 341 Ad Size =   10, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :AAB55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 573BB31A37AF7EEA6F3EC343A896ECB66255A2AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5A8526B28028CB1BA3016E4CE8A4C4A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 342, KeyID= 342 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :AAD56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 9365960A255114B2553A493C56F88BE13C20BB5860000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 097C59EADD9776425F3A0961F571759B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 343, KeyID= 343 Ad Size =   10, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :AAF57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = AEB9BD4524B212172A17205D124CDE8420B95FBB57600000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA5BC964F8C04F93BE992A145FA4F66A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 344, KeyID= 344 Ad Size =   10, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :AB158 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 4387114EA8CBB18EE48DE8E1C3626DAF8F7F2F0985629900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 897C6BCAB3243F379685C706E7D91832
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 345, KeyID= 345 Ad Size =   10, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :AB359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 66D9EEECFF11FEF619D29057CF30E01069A7A8D9657FD0CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC4DA4EF29A48A907BF8E285DEBD1E08
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 346, KeyID= 346 Ad Size =   10, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :AB55A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = EA207D36996AA5D57EBEAAA2873CC99E087E14B4099DD83F73000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 870FAB24C52B4385F08ABC849A766E78
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 347, KeyID= 347 Ad Size =   10, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :AB75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 11FBA4DDD00495360179113BB7DFC80061257B81DB6F9740F0690000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D40BCBA031DF6A2D06504F169814B29
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 348, KeyID= 348 Ad Size =   10, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :AB95C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 44B35E16704FC911C0DCDB4AB324561CBCACB3373B52E88C97DE8700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F90896C2F7A4C83872D53FA3287E826
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 349, KeyID= 349 Ad Size =   10, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 3DF15DA099190F88C1E82363E9D18D1FA34FDFA5736CD6D5AE511872
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90737BD23966122FAF389D78E2D28C95
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 350, KeyID= 350 Ad Size =   10, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :ABD5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 53BD68483404E1634E41BDFB73C0E41B564302DC7A0B939656A47AB982000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F368CF94467374FD8D066FB1F4A203E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 351, KeyID= 351 Ad Size =   10, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :ABF5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 48B19F2AD180D32BE5DEE9EBA7D8B33B80C430DEEF4992C7D7A3FCEA689B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D60B7A6FD881D26A9D3F37A3D4910C4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 352, KeyID= 352 Ad Size =   10, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :AC160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D78AA8276ED4FFFAD839336152B587F5AC3AE169B5A9C4F175DB11D712FEF800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE2A1E734616C0D17AE2A34BB693DDC9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 353, KeyID= 353 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :AC361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 628C099BF7D6B8670121806F3F7DF391
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 354, KeyID= 354 Ad Size =   11, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :AC562 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38D1AAEF0C5A7A475A1F1B6E98E59D7A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 355, KeyID= 355 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7BC20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B6DAC86FD1CAE7991D80EFB94580229
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 356, KeyID= 356 Ad Size =   11, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :AC964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A54B3F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B843842CC54B9AC7EADBF96255AE6F1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 357, KeyID= 357 Ad Size =   11, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :ACB65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 840ED05E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D43D9D87885F7EF95BC48A975889E6A7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 358, KeyID= 358 Ad Size =   11, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :ACD66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = DD60FEB699000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 948F01016B3A2F2B4ECCD966695D7154
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 359, KeyID= 359 Ad Size =   11, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :ACF67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = FDF86A7690600000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A257BF23C77FE627BE2DFDF8B2EBE7BC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 360, KeyID= 360 Ad Size =   11, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :AD168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 615C9F2EB5857100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AED34E66CED4D35EB8DCE78BD7DB9EF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 361, KeyID= 361 Ad Size =   11, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :AD369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 478107159E565FFC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 113B6070831D8B35C801419610958C09
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 362, KeyID= 362 Ad Size =   11, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :AD56A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D122D76D97ED378871000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 240F0F2BBC6214E9F0FF6A37508F9B1B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 363, KeyID= 363 Ad Size =   11, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :AD76B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 5AA762ECC1240A40DBD40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F47EB2B580751FB5FBBC34A99ED5667
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 364, KeyID= 364 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :AD96C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 0DAB44E9A0A4DBAEC6208700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECE48C18F1E50EFB897B2688B2CED898
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 365, KeyID= 365 Ad Size =   11, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :ADB6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 27F964C405407C6FD5556141
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09823965933AC21EE4191D4FDD03128A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 366, KeyID= 366 Ad Size =   11, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :ADD6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = A2DDAC290EECF9B70D45EA6C55000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B255FC943E8BA6C393A9B48DB6ECE7D9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 367, KeyID= 367 Ad Size =   11, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :ADF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 3F0D911BBCA71E3D1DD901D35B540000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1ED015DF53A111753B2F0713EF6A7B2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 368, KeyID= 368 Ad Size =   11, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AE170 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6B6D2C6D714E5742447CE179F455EF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B16EF2133F3F2382B1C51479F2DB6518
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 369, KeyID= 369 Ad Size =   11, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :AE371 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2F1E8FEB4B7562FB38928C5D67BE8962
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F4100767D4C3BC0EC1C594F30D1DC8B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 370, KeyID= 370 Ad Size =   11, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AE572 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 312AD110EE9E98C405B17F57F672C9E0E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 757A888CF8A303E28706CF2584966CD1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 371, KeyID= 371 Ad Size =   11, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :AE773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = C231A3E0F35E280B9769AD86756BC8F6CF750000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C35E2A5920D7E74370B01F463D536276
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 372, KeyID= 372 Ad Size =   11, Pt Size =   19
