###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = BE5F3F7BAF85228FC7517BB1AFB47D7D14067DF5C32CE0304B9586FF9B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06B4FDF58D80EF67D4FAF5A9CAEF693B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 159, KeyID= 159 Ad Size =    4, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 53995EE8F7D81E3351130143DFE6FB748B81BD6D2B73C0719AE41735DAFB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33B5EE7E6B3E6F0DDF7F18A565B39EBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 160, KeyID= 160 Ad Size =    4, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F7476E84FC262888D5099512DF867FF8C4791CC3457A41A43C517309A344F400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 434A2E30A2FEE048F6BDDA09F3BA6634
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 161, KeyID= 161 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 317D2779C39F408E616EECA758953CA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 162, KeyID= 162 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 13000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86507B5BCC05B06DCE091CF05250100C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 163, KeyID= 163 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = EFEC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 660C33A49ED776BCE5AEB6AD8FAB6639
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 164, KeyID= 164 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5B5ECA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B39E0A5827DD3F52891F3142F33BD0BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 90A9B0DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71ED8AA7AFD1A67477D770F04629ED54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 166, KeyID= 166 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D8F7061DCF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5E92BFF60B5A43B248D0AFDB51AB8A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 167, KeyID= 167 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 80007E9D7F3F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4FEEAC86A1A108E68BA7BEE9D4486AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 168, KeyID= 168 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2A8A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C88BEAE4727EA300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3884FC5619A79FAA203CFAEEDA3DC668
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 169, KeyID= 169 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D30CF394D2BCD7E0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C933EFFFCBE092108DA26CBF9690562
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 170, KeyID= 170 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2AAAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 55020FFA5037470253000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8601E9AF48B9ED040DF44412624F4860
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 171, KeyID= 171 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 681CB8E9E8F3C5A52F490000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A0985225A1AD1512C29E15322DE156F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 172, KeyID= 172 Ad Size =    5, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2ACAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 11B2ED4A839EAA4B0584C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73CF1C719F0785E319A56B47C83321B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 173, KeyID= 173 Ad Size =    5, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0AA9998D449F5F1EECA842EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 304A0125CA14E6B7EF219CBB0A53253D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 174, KeyID= 174 Ad Size =    5, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2AEAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 37FADF70C900DDCB53AB172C31000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B09FA8C7DAF15551E92EEC0F6F02A784
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 175, KeyID= 175 Ad Size =    5, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 40F8FB799D5D894245A12DA84F510000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A9605B4F964EC07636FEB9E4C346B37
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 176, KeyID= 176 Ad Size =    5, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8409AA7821077DDEBBF684BD94F10500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26DA57699BB57BD052783DEEC1C4B371
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 177, KeyID= 177 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CEEB02F96A613AEA839F86AA892C9403
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25B77417D1425A5F985252BE22B95C38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 178, KeyID= 178 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BFED93635785D1A00476892490146899F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 813E80E9FA7DBB3469D8272A94BF1148
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 179, KeyID= 179 Ad Size =    5, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2B3B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B67E3D6AE5DE287986341F9A07ECBF28DE240000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02EBC3B3A425914FD7478F11211F28D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 180, KeyID= 180 Ad Size =    5, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2B4B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 1C72FCAE6FA2F00BFAECA70B3875236BA0758100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E608810542A78B9F12A1C1AB3829235
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 181, KeyID= 181 Ad Size =    5, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2B5B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E4BCE4B76C3D529C0B4B283D56B5D77D6CE3FE56
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38F31DB17FAB539876E68D1C01DEF241
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 182, KeyID= 182 Ad Size =    5, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 16A3E8DA6FC4281C28F6F12AB03014162DA004A228000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9954C1530B7B6A2F65C60692AF5A7204
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 183, KeyID= 183 Ad Size =    5, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2B7B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 6699E938E06527B2AAB1B4110B7CE9EC6C929CD3CB720000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 104B7D3D3ADAA2B3B2826F56D27ACB59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 184, KeyID= 184 Ad Size =    5, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2B8B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B7056A08391AF6E9A6F8D2C3C576E76D510097BEBC16BD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1768E369DF20886DA17E5D76CC99BB59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 185, KeyID= 185 Ad Size =    5, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2B9B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 64C2CE13EC706EB020352AF91A515B56F92C23FB4F223A88
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5FB5F8117101B6AB3FD0A61DB959484
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 186, KeyID= 186 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2BABA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 994597FBA1AB55932047C141D4C3C3A723B16AA6A7F8150528000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23EC9D0F80B19D713CAA8309B48F3535
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 187, KeyID= 187 Ad Size =    5, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = DC0AFE407CB947C4AA1DC0C200CB97353550CCD94389A2216E110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22BC11D1465F5765DEEB2D0013E72DA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 188, KeyID= 188 Ad Size =    5, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2BCBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = BDDE2558FEC7244A2E61457053505D9EB303CDAF53B8A72867F4EA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03EF6649366B1B7772606D5ADC8D4B5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 189, KeyID= 189 Ad Size =    5, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2BDBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 4A8777BAF70C1925073959919771943D357DD07590FFDAEDFAE2750E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4992A70397E5D39E935B52287D3F0D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 190, KeyID= 190 Ad Size =    5, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2BEBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2F281A15281993B752F8CEE3BFF24E0CE187F99CCAB24FD09B6D990623000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85AECC44BEE1EBB5BCF349C93177B100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 191, KeyID= 191 Ad Size =    5, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2BFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 3FA0AF42DB8BD94E33AF9D76CE6FEACB599D246227CD536239AFBB9E7A6D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F91A17AB45AB6C125A2630F10B46D8F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 192, KeyID= 192 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C0C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2590ABAF49F487789FA9F6BCB7E8230B3D35F06613BB1B2193816F4F14D47100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4DB892167F1DBC8C49A54948C3CFC96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 193, KeyID= 193 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42E91B02796D68205428E6A6725F6430
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 194, KeyID= 194 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 24000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB30719B005EDE7D02B83C1C8273D579
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 195, KeyID= 195 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2C3C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B2550000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 571CA791DC5B1588FE98D3EB905767D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 196, KeyID= 196 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3D593500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9892171B8D60E17E55FF1B81263D1835
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 197, KeyID= 197 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C5C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0E83D18E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC221C697F28AD52DBC2784F9AE82C78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 198, KeyID= 198 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2C6C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 0C514A43F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB21112F7D0654A351370656F6DD3ACA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 199, KeyID= 199 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2C7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 020DE6277C760000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0554386BB771E4D2889F48EE3BDDAECF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 200, KeyID= 200 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2C8C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1CCD09BE12477200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6126BDDEB7EF9D437E976CD4552207E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 201, KeyID= 201 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2C9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A20D577EE30A626D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDD848F0580D914809F147C3DB48832A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 202, KeyID= 202 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2CACA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
